;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/06/2018 12:50:25
;----------------------------------------------

;Address Opcode 	ASM
;Propulseur_18F14k22.c,140 :: 		INTCON = 0xC0;
0x0082	0x0EC0      	MOVLW       192
0x0084	0x6EF2      	MOVWF       INTCON 
;Propulseur_18F14k22.c,141 :: 		}
L_end_init_timer1:
0x0086	0x0012      	RETURN      0
; end of _init_timer1
_i2c_write_data_to_buffer:
;Propulseur_18F14k22.c,113 :: 		void i2c_write_data_to_buffer(unsigned short nb_tx_octet){
;Propulseur_18F14k22.c,114 :: 		SSPBUF = 0x00;
0x0088	0x6AC9      	CLRF        SSPBUF 
;Propulseur_18F14k22.c,115 :: 		}
L_end_i2c_write_data_to_buffer:
0x008A	0x0012      	RETURN      0
; end of _i2c_write_data_to_buffer
_i2c_read_data_from_buffer:
;Propulseur_18F14k22.c,92 :: 		void i2c_read_data_from_buffer(){
;Propulseur_18F14k22.c,93 :: 		unsigned short k=0;
0x008C	0x6A40      	CLRF        i2c_read_data_from_buffer_k_L0 
0x008E	0x6A41      	CLRF        i2c_read_data_from_buffer_nb_motor_L0 
;Propulseur_18F14k22.c,96 :: 		for(k=1; k<nb_rx_octet; k++){
0x0090	0x0E01      	MOVLW       1
0x0092	0x6E40      	MOVWF       i2c_read_data_from_buffer_k_L0 
L_i2c_read_data_from_buffer0:
0x0094	0x501C      	MOVF        _nb_rx_octet, 0 
0x0096	0x5C40      	SUBWF       i2c_read_data_from_buffer_k_L0, 0 
0x0098	0xE23F      	BC          L_i2c_read_data_from_buffer1
;Propulseur_18F14k22.c,97 :: 		nb_motor = rxbuffer_tab[0] + k - 1;
0x009A	0x5040      	MOVF        i2c_read_data_from_buffer_k_L0, 0 
0x009C	0x242C      	ADDWF       _rxbuffer_tab, 0 
0x009E	0x6E00      	MOVWF       R0 
0x00A0	0x0400      	DECF        R0, 0 
0x00A2	0x6E01      	MOVWF       R1 
0x00A4	0xF041C001  	MOVFF       R1, i2c_read_data_from_buffer_nb_motor_L0
;Propulseur_18F14k22.c,99 :: 		if(nb_motor<3){
0x00A8	0x0E03      	MOVLW       3
0x00AA	0x5C01      	SUBWF       R1, 0 
0x00AC	0xE233      	BC          L_i2c_read_data_from_buffer3
;Propulseur_18F14k22.c,100 :: 		if(rxbuffer_tab[k]>=110 && rxbuffer_tab[k]<=190)
0x00AE	0x0E2C      	MOVLW       _rxbuffer_tab
0x00B0	0x6EE9      	MOVWF       FSR0L 
0x00B2	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x00B4	0x6EEA      	MOVWF       FSR0H 
0x00B6	0x5040      	MOVF        i2c_read_data_from_buffer_k_L0, 0 
0x00B8	0x26E9      	ADDWF       FSR0L, 1 
0x00BA	0xB0D8      	BTFSC       STATUS, 0 
0x00BC	0x2AEA      	INCF        FSR0H, 1 
0x00BE	0x0E6E      	MOVLW       110
0x00C0	0x5CEE      	SUBWF       POSTINC0, 0 
0x00C2	0xE31E      	BNC         L_i2c_read_data_from_buffer6
0x00C4	0x0E2C      	MOVLW       _rxbuffer_tab
0x00C6	0x6EE9      	MOVWF       FSR0L 
0x00C8	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x00CA	0x6EEA      	MOVWF       FSR0H 
0x00CC	0x5040      	MOVF        i2c_read_data_from_buffer_k_L0, 0 
0x00CE	0x26E9      	ADDWF       FSR0L, 1 
0x00D0	0xB0D8      	BTFSC       STATUS, 0 
0x00D2	0x2AEA      	INCF        FSR0H, 1 
0x00D4	0x50EE      	MOVF        POSTINC0, 0 
0x00D6	0x08BE      	SUBLW       190
0x00D8	0xE313      	BNC         L_i2c_read_data_from_buffer6
L__i2c_read_data_from_buffer44:
;Propulseur_18F14k22.c,101 :: 		cmd_motor[nb_motor] = rxbuffer_tab[k];
0x00DA	0x0E1F      	MOVLW       _cmd_motor
0x00DC	0x6EE1      	MOVWF       FSR1L 
0x00DE	0x0E00      	MOVLW       hi_addr(_cmd_motor)
0x00E0	0x6EE2      	MOVWF       FSR1H 
0x00E2	0x5041      	MOVF        i2c_read_data_from_buffer_nb_motor_L0, 0 
0x00E4	0x26E1      	ADDWF       FSR1L, 1 
0x00E6	0xB0D8      	BTFSC       STATUS, 0 
0x00E8	0x2AE2      	INCF        FSR1H, 1 
0x00EA	0x0E2C      	MOVLW       _rxbuffer_tab
0x00EC	0x6EE9      	MOVWF       FSR0L 
0x00EE	0x0E00      	MOVLW       hi_addr(_rxbuffer_tab)
0x00F0	0x6EEA      	MOVWF       FSR0H 
0x00F2	0x5040      	MOVF        i2c_read_data_from_buffer_k_L0, 0 
0x00F4	0x26E9      	ADDWF       FSR0L, 1 
0x00F6	0xB0D8      	BTFSC       STATUS, 0 
0x00F8	0x2AEA      	INCF        FSR0H, 1 
0x00FA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x00FE	0xD00A      	BRA         L_i2c_read_data_from_buffer7
L_i2c_read_data_from_buffer6:
;Propulseur_18F14k22.c,103 :: 		cmd_motor[nb_motor] = MOTOR_CMD_STOP;
0x0100	0x0E1F      	MOVLW       _cmd_motor
0x0102	0x6EE1      	MOVWF       FSR1L 
0x0104	0x0E00      	MOVLW       hi_addr(_cmd_motor)
0x0106	0x6EE2      	MOVWF       FSR1H 
0x0108	0x5041      	MOVF        i2c_read_data_from_buffer_nb_motor_L0, 0 
0x010A	0x26E1      	ADDWF       FSR1L, 1 
0x010C	0xB0D8      	BTFSC       STATUS, 0 
0x010E	0x2AE2      	INCF        FSR1H, 1 
0x0110	0x0E96      	MOVLW       150
0x0112	0x6EE6      	MOVWF       POSTINC1 
L_i2c_read_data_from_buffer7:
;Propulseur_18F14k22.c,104 :: 		}
L_i2c_read_data_from_buffer3:
;Propulseur_18F14k22.c,96 :: 		for(k=1; k<nb_rx_octet; k++){
0x0114	0x2A40      	INCF        i2c_read_data_from_buffer_k_L0, 1 
;Propulseur_18F14k22.c,105 :: 		}
0x0116	0xD7BE      	BRA         L_i2c_read_data_from_buffer0
L_i2c_read_data_from_buffer1:
;Propulseur_18F14k22.c,106 :: 		watchdog_restart = WATCHDOG_RESTART_DEFAULT;
0x0118	0x0E03      	MOVLW       3
0x011A	0x6E1E      	MOVWF       _watchdog_restart 
;Propulseur_18F14k22.c,107 :: 		}
L_end_i2c_read_data_from_buffer:
0x011C	0x0012      	RETURN      0
; end of _i2c_read_data_from_buffer
_init_timer0:
;Propulseur_18F14k22.c,122 :: 		void init_timer0(){
;Propulseur_18F14k22.c,123 :: 		T0CON = 0x85; // TIMER0 ON (1 s)
0x011E	0x0E85      	MOVLW       133
0x0120	0x6ED5      	MOVWF       T0CON 
;Propulseur_18F14k22.c,124 :: 		TMR0H = 0x0B;
0x0122	0x0E0B      	MOVLW       11
0x0124	0x6ED7      	MOVWF       TMR0H 
;Propulseur_18F14k22.c,125 :: 		TMR0L = 0xDC;
0x0126	0x0EDC      	MOVLW       220
0x0128	0x6ED6      	MOVWF       TMR0L 
;Propulseur_18F14k22.c,126 :: 		TMR0IE_bit = 0;
0x012A	0x9AF2      	BCF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;Propulseur_18F14k22.c,127 :: 		}
L_end_init_timer0:
0x012C	0x0012      	RETURN      0
; end of _init_timer0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x012E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0130	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0134	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0136	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0138	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x013A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x013C	0x0012      	RETURN      0
; end of ___CC2DW
_init_io:
;Propulseur_18F14k22.c,148 :: 		void init_io(){
;Propulseur_18F14k22.c,149 :: 		ANSEL = 0xFF;
0x013E	0x0EFF      	MOVLW       255
0x0140	0x6E7E      	MOVWF       ANSEL 
;Propulseur_18F14k22.c,151 :: 		CM1CON0 = 0x00; // Not using the comparators
0x0142	0x6A6D      	CLRF        CM1CON0 
;Propulseur_18F14k22.c,152 :: 		CM2CON0 = 0x00; //
0x0144	0x6A6B      	CLRF        CM2CON0 
;Propulseur_18F14k22.c,154 :: 		PORTA = 0;
0x0146	0x6A80      	CLRF        PORTA 
;Propulseur_18F14k22.c,155 :: 		LATA = 0;
0x0148	0x6A89      	CLRF        LATA 
;Propulseur_18F14k22.c,157 :: 		TRISA = 0xFF;
0x014A	0x0EFF      	MOVLW       255
0x014C	0x6E92      	MOVWF       TRISA 
;Propulseur_18F14k22.c,159 :: 		TRISA2_bit = 0; // RA2 en sortie
0x014E	0x9492      	BCF         TRISA2_bit, BitPos(TRISA2_bit+0) 
;Propulseur_18F14k22.c,161 :: 		INTCON.RABIE = 0;
0x0150	0x96F2      	BCF         INTCON, 3 
;Propulseur_18F14k22.c,162 :: 		INTCON2.RABPU = 1; // PORTA and PORTB Pull-up disable bit
0x0152	0x8EF1      	BSF         INTCON2, 7 
;Propulseur_18F14k22.c,164 :: 		TRISB5_bit = 0; // RB5 en sortie
0x0154	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;Propulseur_18F14k22.c,165 :: 		TRISB7_bit = 0; // RB7 en sortie
0x0156	0x9E93      	BCF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;Propulseur_18F14k22.c,167 :: 		TRISC = 0xFF;
0x0158	0x0EFF      	MOVLW       255
0x015A	0x6E94      	MOVWF       TRISC 
;Propulseur_18F14k22.c,168 :: 		TRISC0_bit = 0; // RC0 en sortie
0x015C	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;Propulseur_18F14k22.c,169 :: 		TRISC1_bit = 0; // RC1 en sortie
0x015E	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;Propulseur_18F14k22.c,170 :: 		TRISC2_bit = 0; // RC2 en sortie
0x0160	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;Propulseur_18F14k22.c,171 :: 		}
L_end_init_io:
0x0162	0x0012      	RETURN      0
; end of _init_io
_init_i2c:
;Propulseur_18F14k22.c,284 :: 		void init_i2c(){
;Propulseur_18F14k22.c,287 :: 		TRISB4_bit = 1; // RB4 en entrée
0x0164	0x8893      	BSF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;Propulseur_18F14k22.c,288 :: 		TRISB6_bit = 1; // RB6 en entrée
0x0166	0x8C93      	BSF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;Propulseur_18F14k22.c,291 :: 		PIE1.SSPIE = 1; // Synchronous Serial Port Interrupt Enable bit
0x0168	0x869D      	BSF         PIE1, 3 
;Propulseur_18F14k22.c,292 :: 		PIR1.SSPIF = 0; // Synchronous Serial Port (SSP) Interrupt Flag, I2C Slave
0x016A	0x969E      	BCF         PIR1, 3 
;Propulseur_18F14k22.c,294 :: 		PIR2.BCLIE = 1;
0x016C	0x86A1      	BSF         PIR2, 3 
;Propulseur_18F14k22.c,295 :: 		PIR2.BCLIF = 0;
0x016E	0x96A1      	BCF         PIR2, 3 
;Propulseur_18F14k22.c,298 :: 		SSPADD = (ADDRESS_I2C << 1); // Address Register, Get address (7-1 bit). Lsb is read/write flag
0x0170	0x0E40      	MOVLW       64
0x0172	0x6EC8      	MOVWF       SSPADD 
;Propulseur_18F14k22.c,299 :: 		SSPMSK = 0xFF; // A zero (‘0’) bit in the SSPMSK register has the effect of making
0x0174	0x0EFF      	MOVLW       255
0x0176	0x6E6F      	MOVWF       SSPMSK 
;Propulseur_18F14k22.c,303 :: 		SSPSTAT.SMP = 1; // Slew Rate Control bit
0x0178	0x8EC7      	BSF         SSPSTAT, 7 
;Propulseur_18F14k22.c,306 :: 		SSPSTAT.CKE = 1; // // SMBusTM Select bit (1 = Enable SMBus specific inputs)
0x017A	0x8CC7      	BSF         SSPSTAT, 6 
;Propulseur_18F14k22.c,309 :: 		SSPCON2 = 0x00;
0x017C	0x6AC5      	CLRF        SSPCON2 
;Propulseur_18F14k22.c,310 :: 		SSPCON2.GCEN = 0; // General Call Enable bit (0 = disabled)
0x017E	0x9EC5      	BCF         SSPCON2, 7 
;Propulseur_18F14k22.c,311 :: 		SSPCON2.SEN = 1; // Start Condition Enable/Stretch Enable bit (1 = enabled)
0x0180	0x80C5      	BSF         SSPCON2, 0 
;Propulseur_18F14k22.c,314 :: 		SSPCON1.WCOL = 0; // Write Collision Detect bit
0x0182	0x9EC6      	BCF         SSPCON1, 7 
;Propulseur_18F14k22.c,315 :: 		SSPCON1.SSPOV = 0; // Receive Overflow Indicator bit
0x0184	0x9CC6      	BCF         SSPCON1, 6 
;Propulseur_18F14k22.c,316 :: 		SSPCON1.CKP = 1; // SCK Release Control bit (1=Release clock)
0x0186	0x88C6      	BSF         SSPCON1, 4 
;Propulseur_18F14k22.c,317 :: 		SSPCON1.SSPM3 = 0b1; // I2C Slave mode, 7-bit address with Start and Stop bit interrupts enabled
0x0188	0x86C6      	BSF         SSPCON1, 3 
;Propulseur_18F14k22.c,318 :: 		SSPCON1.SSPM2 = 0b1; // I2C Slave mode, 7-bit address with Start and Stop bit interrupts enabled
0x018A	0x84C6      	BSF         SSPCON1, 2 
;Propulseur_18F14k22.c,319 :: 		SSPCON1.SSPM1 = 0b1; // I2C Slave mode, 7-bit address with Start and Stop bit interrupts enabled
0x018C	0x82C6      	BSF         SSPCON1, 1 
;Propulseur_18F14k22.c,320 :: 		SSPCON1.SSPM0 = 0b0; // I2C Slave mode, 7-bit address with Start and Stop bit interrupts enabled
0x018E	0x90C6      	BCF         SSPCON1, 0 
;Propulseur_18F14k22.c,323 :: 		SSPCON1.SSPEN = 1; // Synchronous Serial Port Enable bit
0x0190	0x8AC6      	BSF         SSPCON1, 5 
;Propulseur_18F14k22.c,324 :: 		}
L_end_init_i2c:
0x0192	0x0012      	RETURN      0
; end of _init_i2c
_interrupt:
;Propulseur_18F14k22.c,220 :: 		void interrupt(){
0x0194	0xF01BC000  	MOVFF       R0, 27
;Propulseur_18F14k22.c,225 :: 		if (TMR1IF_bit){
0x0198	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x019A	0xD030      	BRA         L_interrupt16
;Propulseur_18F14k22.c,227 :: 		if(cpt_global==0){
0x019C	0x0E00      	MOVLW       0
0x019E	0x1827      	XORWF       _cpt_global+1, 0 
0x01A0	0xE102      	BNZ         L__interrupt55
0x01A2	0x0E00      	MOVLW       0
0x01A4	0x1826      	XORWF       _cpt_global, 0 
L__interrupt55:
0x01A6	0xE10E      	BNZ         L_interrupt17
;Propulseur_18F14k22.c,228 :: 		MOT1 = 1;
0x01A8	0x808B      	BSF         LATC, 0 
;Propulseur_18F14k22.c,229 :: 		MOT2 = 1;
0x01AA	0x828B      	BSF         LATC, 1 
;Propulseur_18F14k22.c,230 :: 		MOT3 = 1;
0x01AC	0x848B      	BSF         LATC, 2 
;Propulseur_18F14k22.c,231 :: 		cpt_global = PWM_PERIOD;
0x01AE	0x0ED0      	MOVLW       208
0x01B0	0x6E26      	MOVWF       _cpt_global 
0x01B2	0x0E07      	MOVLW       7
0x01B4	0x6E27      	MOVWF       _cpt_global+1 
;Propulseur_18F14k22.c,233 :: 		cpt_motor_1 = cmd_motor[0];
0x01B6	0xF023C01F  	MOVFF       _cmd_motor, _cpt_motor_1
;Propulseur_18F14k22.c,234 :: 		cpt_motor_2 = cmd_motor[1];
0x01BA	0xF025C020  	MOVFF       _cmd_motor+1, _cpt_motor_2
;Propulseur_18F14k22.c,235 :: 		cpt_motor_3 = cmd_motor[2];
0x01BE	0xF024C021  	MOVFF       _cmd_motor+2, _cpt_motor_3
;Propulseur_18F14k22.c,236 :: 		}
0x01C2	0xD016      	BRA         L_interrupt18
L_interrupt17:
;Propulseur_18F14k22.c,238 :: 		cpt_global--;
0x01C4	0x0E01      	MOVLW       1
0x01C6	0x5E26      	SUBWF       _cpt_global, 1 
0x01C8	0x0E00      	MOVLW       0
0x01CA	0x5A27      	SUBWFB      _cpt_global+1, 1 
;Propulseur_18F14k22.c,241 :: 		if(cpt_motor_1==0)
0x01CC	0x5023      	MOVF        _cpt_motor_1, 0 
0x01CE	0x0A00      	XORLW       0
0x01D0	0xE102      	BNZ         L_interrupt19
;Propulseur_18F14k22.c,242 :: 		MOT1 = 0;
0x01D2	0x908B      	BCF         LATC, 0 
0x01D4	0xD001      	BRA         L_interrupt20
L_interrupt19:
;Propulseur_18F14k22.c,244 :: 		cpt_motor_1--;
0x01D6	0x0623      	DECF        _cpt_motor_1, 1 
L_interrupt20:
;Propulseur_18F14k22.c,247 :: 		if(cpt_motor_2==0)
0x01D8	0x5025      	MOVF        _cpt_motor_2, 0 
0x01DA	0x0A00      	XORLW       0
0x01DC	0xE102      	BNZ         L_interrupt21
;Propulseur_18F14k22.c,248 :: 		MOT2 = 0;
0x01DE	0x928B      	BCF         LATC, 1 
0x01E0	0xD001      	BRA         L_interrupt22
L_interrupt21:
;Propulseur_18F14k22.c,250 :: 		cpt_motor_2--;
0x01E2	0x0625      	DECF        _cpt_motor_2, 1 
L_interrupt22:
;Propulseur_18F14k22.c,253 :: 		if(cpt_motor_3==0)
0x01E4	0x5024      	MOVF        _cpt_motor_3, 0 
0x01E6	0x0A00      	XORLW       0
0x01E8	0xE102      	BNZ         L_interrupt23
;Propulseur_18F14k22.c,254 :: 		MOT3 = 0;
0x01EA	0x948B      	BCF         LATC, 2 
0x01EC	0xD001      	BRA         L_interrupt24
L_interrupt23:
;Propulseur_18F14k22.c,256 :: 		cpt_motor_3--;
0x01EE	0x0624      	DECF        _cpt_motor_3, 1 
L_interrupt24:
;Propulseur_18F14k22.c,257 :: 		}
L_interrupt18:
;Propulseur_18F14k22.c,259 :: 		TMR1H = 255;
0x01F0	0x0EFF      	MOVLW       255
0x01F2	0x6ECF      	MOVWF       TMR1H 
;Propulseur_18F14k22.c,260 :: 		TMR1L = 136;
0x01F4	0x0E88      	MOVLW       136
0x01F6	0x6ECE      	MOVWF       TMR1L 
;Propulseur_18F14k22.c,261 :: 		TMR1IF_bit = 0;
0x01F8	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Propulseur_18F14k22.c,262 :: 		}
0x01FA	0xD014      	BRA         L_interrupt25
L_interrupt16:
;Propulseur_18F14k22.c,264 :: 		else if (TMR0IF_bit){
0x01FC	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x01FE	0xD012      	BRA         L_interrupt26
;Propulseur_18F14k22.c,266 :: 		if(watchdog_restart>0)
0x0200	0x501E      	MOVF        _watchdog_restart, 0 
0x0202	0x0800      	SUBLW       0
0x0204	0xE202      	BC          L_interrupt27
;Propulseur_18F14k22.c,267 :: 		watchdog_restart--;
0x0206	0x061E      	DECF        _watchdog_restart, 1 
0x0208	0xD008      	BRA         L_interrupt28
L_interrupt27:
;Propulseur_18F14k22.c,269 :: 		cmd_motor[0] = MOTOR_CMD_STOP;
0x020A	0x0E96      	MOVLW       150
0x020C	0x6E1F      	MOVWF       _cmd_motor 
;Propulseur_18F14k22.c,270 :: 		cmd_motor[1] = MOTOR_CMD_STOP;
0x020E	0x0E96      	MOVLW       150
0x0210	0x6E20      	MOVWF       _cmd_motor+1 
;Propulseur_18F14k22.c,271 :: 		cmd_motor[2] = MOTOR_CMD_STOP;
0x0212	0x0E96      	MOVLW       150
0x0214	0x6E21      	MOVWF       _cmd_motor+2 
;Propulseur_18F14k22.c,272 :: 		watchdog_restart = WATCHDOG_RESTART_DEFAULT;
0x0216	0x0E03      	MOVLW       3
0x0218	0x6E1E      	MOVWF       _watchdog_restart 
;Propulseur_18F14k22.c,273 :: 		}
L_interrupt28:
;Propulseur_18F14k22.c,275 :: 		TMR0H = 0x0B;
0x021A	0x0E0B      	MOVLW       11
0x021C	0x6ED7      	MOVWF       TMR0H 
;Propulseur_18F14k22.c,276 :: 		TMR0L = 0xDC;
0x021E	0x0EDC      	MOVLW       220
0x0220	0x6ED6      	MOVWF       TMR0L 
;Propulseur_18F14k22.c,277 :: 		TMR0IF_bit = 0;
0x0222	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;Propulseur_18F14k22.c,278 :: 		}
L_interrupt26:
L_interrupt25:
;Propulseur_18F14k22.c,279 :: 		}
L_end_interrupt:
L__interrupt54:
0x0224	0xF000C01B  	MOVFF       27, R0
0x0228	0x0011      	RETFIE      1
; end of _interrupt
_main:
0x022A	0x6A1C      	CLRF        _nb_rx_octet 
0x022C	0x6A1D      	CLRF        _tmp_rx 
0x022E	0x0E03      	MOVLW       3
0x0230	0x6E1E      	MOVWF       _watchdog_restart 
0x0232	0x0E96      	MOVLW       150
0x0234	0x6E1F      	MOVWF       _cmd_motor 
0x0236	0x0E96      	MOVLW       150
0x0238	0x6E20      	MOVWF       32 
0x023A	0x0E96      	MOVLW       150
0x023C	0x6E21      	MOVWF       33 
0x023E	0x6A22      	CLRF        _nb_tx_octet 
0x0240	0x6A23      	CLRF        _cpt_motor_1 
0x0242	0x6A24      	CLRF        _cpt_motor_3 
0x0244	0x6A25      	CLRF        _cpt_motor_2 
0x0246	0x0ED0      	MOVLW       208
0x0248	0x6E26      	MOVWF       _cpt_global 
0x024A	0x0E07      	MOVLW       7
0x024C	0x6E27      	MOVWF       39 
;Propulseur_18F14k22.c,176 :: 		void main(){
;Propulseur_18F14k22.c,178 :: 		init_io(); // Initialisation des I/O
0x024E	0xDF77      	RCALL       _init_io
;Propulseur_18F14k22.c,179 :: 		init_i2c(); // Initialisation de l'I2C en esclave
0x0250	0xDF89      	RCALL       _init_i2c
;Propulseur_18F14k22.c,180 :: 		init_timer0(); // Initi TIMER0 toutes les 1s
0x0252	0xDF65      	RCALL       _init_timer0
;Propulseur_18F14k22.c,181 :: 		init_timer1(); // Initialisation du TIMER1 toutes les 1us
0x0254	0xDF0E      	RCALL       _init_timer1
;Propulseur_18F14k22.c,183 :: 		UART1_Init(115200);
0x0256	0x86B8      	BSF         BAUDCON, 3, 0
0x0258	0x6AB0      	CLRF        SPBRGH 
0x025A	0x0E8A      	MOVLW       138
0x025C	0x6EAF      	MOVWF       SPBRG 
0x025E	0x84AC      	BSF         TXSTA, 2, 0
0x0260	0xDEDD      	RCALL       _UART1_Init
;Propulseur_18F14k22.c,184 :: 		LATC = 0;
0x0262	0x6A8B      	CLRF        LATC 
;Propulseur_18F14k22.c,186 :: 		TMR0IE_bit = 1; //Enable TIMER0
0x0264	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;Propulseur_18F14k22.c,187 :: 		TMR0ON_bit = 1; // Start TIMER0
0x0266	0x8ED5      	BSF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;Propulseur_18F14k22.c,189 :: 		TMR1IE_bit = 1;
