;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2018 11:05:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x016A	0x6E03      	MOVWF       R3 
0x016C	0x3602      	RLCF        R2, 1 
0x016E	0x9002      	BCF         R2, 0 
0x0170	0x3603      	RLCF        R3, 1 
0x0172	0x6A00      	CLRF        R0 
0x0174	0xB480      	BTFSC       RA2_bit, BitPos(RA2_bit+0) 
0x0176	0x2A00      	INCF        R0, 1 
0x0178	0x0E00      	MOVLW       0
0x017A	0x6E01      	MOVWF       R1 
0x017C	0x5002      	MOVF        R2, 0 
0x017E	0x1200      	IORWF       R0, 1 
0x0180	0x5003      	MOVF        R3, 0 
0x0182	0x1201      	IORWF       R1, 1 
0x0184	0xF004C000  	MOVFF       R0, R4
;robot_18F14k22_test.c,247 :: 		switch(optical_state){
0x0188	0xD039      	BRA         L_read_optical_fork48
;robot_18F14k22_test.c,248 :: 		case 0x00:
L_read_optical_fork50:
;robot_18F14k22_test.c,249 :: 		if(new_state == 0x1)
0x018A	0x5004      	MOVF        R4, 0 
0x018C	0x0A01      	XORLW       1
0x018E	0xE105      	BNZ         L_read_optical_fork51
;robot_18F14k22_test.c,250 :: 		nb_pulse--;
0x0190	0x0E01      	MOVLW       1
0x0192	0x5E37      	SUBWF       _nb_pulse, 1 
0x0194	0x0E00      	MOVLW       0
0x0196	0x5A38      	SUBWFB      _nb_pulse+1, 1 
0x0198	0xD005      	BRA         L_read_optical_fork52
L_read_optical_fork51:
;robot_18F14k22_test.c,251 :: 		else if(new_state == 0x2)
0x019A	0x5004      	MOVF        R4, 0 
0x019C	0x0A02      	XORLW       2
0x019E	0xE102      	BNZ         L_read_optical_fork53
;robot_18F14k22_test.c,252 :: 		nb_pulse++;
0x01A0	0x4A37      	INFSNZ      _nb_pulse, 1 
0x01A2	0x2A38      	INCF        _nb_pulse+1, 1 
L_read_optical_fork53:
L_read_optical_fork52:
;robot_18F14k22_test.c,253 :: 		break;
0x01A4	0xD038      	BRA         L_read_optical_fork49
;robot_18F14k22_test.c,254 :: 		case 0x01:
L_read_optical_fork54:
;robot_18F14k22_test.c,255 :: 		if(new_state == 0x3)
0x01A6	0x5004      	MOVF        R4, 0 
0x01A8	0x0A03      	XORLW       3
0x01AA	0xE105      	BNZ         L_read_optical_fork55
;robot_18F14k22_test.c,256 :: 		nb_pulse--;
0x01AC	0x0E01      	MOVLW       1
0x01AE	0x5E37      	SUBWF       _nb_pulse, 1 
0x01B0	0x0E00      	MOVLW       0
0x01B2	0x5A38      	SUBWFB      _nb_pulse+1, 1 
0x01B4	0xD005      	BRA         L_read_optical_fork56
L_read_optical_fork55:
;robot_18F14k22_test.c,257 :: 		else if(new_state == 0x0)
0x01B6	0x5004      	MOVF        R4, 0 
0x01B8	0x0A00      	XORLW       0
0x01BA	0xE102      	BNZ         L_read_optical_fork57
;robot_18F14k22_test.c,258 :: 		nb_pulse++;
0x01BC	0x4A37      	INFSNZ      _nb_pulse, 1 
0x01BE	0x2A38      	INCF        _nb_pulse+1, 1 
L_read_optical_fork57:
L_read_optical_fork56:
;robot_18F14k22_test.c,259 :: 		break;
0x01C0	0xD02A      	BRA         L_read_optical_fork49
;robot_18F14k22_test.c,260 :: 		case 0x02:
L_read_optical_fork58:
;robot_18F14k22_test.c,261 :: 		if(new_state == 0x0)
0x01C2	0x5004      	MOVF        R4, 0 
0x01C4	0x0A00      	XORLW       0
0x01C6	0xE105      	BNZ         L_read_optical_fork59
;robot_18F14k22_test.c,262 :: 		nb_pulse--;
0x01C8	0x0E01      	MOVLW       1
0x01CA	0x5E37      	SUBWF       _nb_pulse, 1 
0x01CC	0x0E00      	MOVLW       0
0x01CE	0x5A38      	SUBWFB      _nb_pulse+1, 1 
0x01D0	0xD005      	BRA         L_read_optical_fork60
L_read_optical_fork59:
;robot_18F14k22_test.c,263 :: 		else if(new_state == 0x3)
0x01D2	0x5004      	MOVF        R4, 0 
0x01D4	0x0A03      	XORLW       3
0x01D6	0xE102      	BNZ         L_read_optical_fork61
;robot_18F14k22_test.c,264 :: 		nb_pulse++;
0x01D8	0x4A37      	INFSNZ      _nb_pulse, 1 
0x01DA	0x2A38      	INCF        _nb_pulse+1, 1 
L_read_optical_fork61:
L_read_optical_fork60:
;robot_18F14k22_test.c,265 :: 		break;
0x01DC	0xD01C      	BRA         L_read_optical_fork49
;robot_18F14k22_test.c,266 :: 		case 0x03:
L_read_optical_fork62:
;robot_18F14k22_test.c,267 :: 		if(new_state == 0x1)
0x01DE	0x5004      	MOVF        R4, 0 
0x01E0	0x0A01      	XORLW       1
0x01E2	0xE103      	BNZ         L_read_optical_fork63
;robot_18F14k22_test.c,268 :: 		nb_pulse++;
0x01E4	0x4A37      	INFSNZ      _nb_pulse, 1 
0x01E6	0x2A38      	INCF        _nb_pulse+1, 1 
0x01E8	0xD007      	BRA         L_read_optical_fork64
L_read_optical_fork63:
;robot_18F14k22_test.c,269 :: 		else if(new_state == 0x2)
0x01EA	0x5004      	MOVF        R4, 0 
0x01EC	0x0A02      	XORLW       2
0x01EE	0xE104      	BNZ         L_read_optical_fork65
;robot_18F14k22_test.c,270 :: 		nb_pulse--;
0x01F0	0x0E01      	MOVLW       1
0x01F2	0x5E37      	SUBWF       _nb_pulse, 1 
0x01F4	0x0E00      	MOVLW       0
0x01F6	0x5A38      	SUBWFB      _nb_pulse+1, 1 
L_read_optical_fork65:
L_read_optical_fork64:
;robot_18F14k22_test.c,271 :: 		break;
0x01F8	0xD00E      	BRA         L_read_optical_fork49
;robot_18F14k22_test.c,272 :: 		default:
L_read_optical_fork66:
;robot_18F14k22_test.c,273 :: 		break;
0x01FA	0xD00D      	BRA         L_read_optical_fork49
;robot_18F14k22_test.c,274 :: 		}
L_read_optical_fork48:
0x01FC	0x5040      	MOVF        _optical_state, 0 
0x01FE	0x0A00      	XORLW       0
0x0200	0xE0C4      	BZ          L_read_optical_fork50
0x0202	0x5040      	MOVF        _optical_state, 0 
0x0204	0x0A01      	XORLW       1
0x0206	0xE0CF      	BZ          L_read_optical_fork54
0x0208	0x5040      	MOVF        _optical_state, 0 
0x020A	0x0A02      	XORLW       2
0x020C	0xE0DA      	BZ          L_read_optical_fork58
0x020E	0x5040      	MOVF        _optical_state, 0 
0x0210	0x0A03      	XORLW       3
0x0212	0xE0E5      	BZ          L_read_optical_fork62
0x0214	0xD7F2      	BRA         L_read_optical_fork66
L_read_optical_fork49:
;robot_18F14k22_test.c,276 :: 		if (optical_state != new_state){
0x0216	0x5040      	MOVF        _optical_state, 0 
0x0218	0x1804      	XORWF       R4, 0 
0x021A	0xE00A      	BZ          L_read_optical_fork67
;robot_18F14k22_test.c,277 :: 		TXREG = nb_pulse >> 8;
0x021C	0xF000C038  	MOVFF       _nb_pulse+1, R0
0x0220	0x0E00      	MOVLW       0
0x0222	0xBE38      	BTFSC       _nb_pulse+1, 7 
0x0224	0x0EFF      	MOVLW       255
0x0226	0x6E01      	MOVWF       R1 
0x0228	0xFFADC000  	MOVFF       R0, TXREG
;robot_18F14k22_test.c,278 :: 		TXREG = nb_pulse;
0x022C	0xFFADC037  	MOVFF       _nb_pulse, TXREG
;robot_18F14k22_test.c,279 :: 		}
L_read_optical_fork67:
;robot_18F14k22_test.c,281 :: 		optical_state = new_state;  // store the current state value to optical_state value this value will be used in next call
0x0230	0xF040C004  	MOVFF       R4, _optical_state
;robot_18F14k22_test.c,282 :: 		}
L_end_read_optical_fork:
0x0234	0x0012      	RETURN      0
; end of _read_optical_fork
_set_motor_cmd_out:
;robot_18F14k22_test.c,229 :: 		void set_motor_cmd_out(unsigned short speed){
;robot_18F14k22_test.c,230 :: 		set_motor_cmd(127 + speed);
0x0236	0x5059      	MOVF        FARG_set_motor_cmd_out_speed, 0 
0x0238	0x0F7F      	ADDLW       127
0x023A	0x6E5D      	MOVWF       FARG_set_motor_cmd_speed 
0x023C	0xDF57      	RCALL       _set_motor_cmd
;robot_18F14k22_test.c,231 :: 		}
L_end_set_motor_cmd_out:
0x023E	0x0012      	RETURN      0
; end of _set_motor_cmd_out
_set_motor_cmd_in:
;robot_18F14k22_test.c,237 :: 		void set_motor_cmd_in(unsigned short speed){
;robot_18F14k22_test.c,238 :: 		set_motor_cmd(127 - speed);
0x0240	0x5059      	MOVF        FARG_set_motor_cmd_in_speed, 0 
0x0242	0x087F      	SUBLW       127
0x0244	0x6E5D      	MOVWF       FARG_set_motor_cmd_speed 
0x0246	0xDF52      	RCALL       _set_motor_cmd
;robot_18F14k22_test.c,239 :: 		}
L_end_set_motor_cmd_in:
0x0248	0x0012      	RETURN      0
; end of _set_motor_cmd_in
_i2c_write_data_to_buffer:
;robot_18F14k22_test.c,125 :: 		void i2c_write_data_to_buffer(unsigned short nb_tx_octet){
;robot_18F14k22_test.c,127 :: 		switch(rxbuffer_tab[0]+nb_tx_octet){
0x024A	0x505F      	MOVF        FARG_i2c_write_data_to_buffer_nb_tx_octet, 0 
0x024C	0x2445      	ADDWF       _rxbuffer_tab, 0 
0x024E	0x6E05      	MOVWF       R5 
0x0250	0x6A06      	CLRF        R6 
0x0252	0x0E00      	MOVLW       0
0x0254	0x2206      	ADDWFC      R6, 1 
0x0256	0xD06C      	BRA         L_i2c_write_data_to_buffer18
;robot_18F14k22_test.c,128 :: 		case 0x00:
L_i2c_write_data_to_buffer20:
;robot_18F14k22_test.c,129 :: 		SSPBUF = nb_pulse;
0x0258	0xFFC9C037  	MOVFF       _nb_pulse, SSPBUF
;robot_18F14k22_test.c,130 :: 		break;
0x025C	0xD0A6      	BRA         L_i2c_write_data_to_buffer19
;robot_18F14k22_test.c,131 :: 		case 0x01:
L_i2c_write_data_to_buffer21:
;robot_18F14k22_test.c,132 :: 		SSPBUF = (nb_pulse >> 8);
0x025E	0xF000C038  	MOVFF       _nb_pulse+1, R0
0x0262	0x0E00      	MOVLW       0
0x0264	0xBE38      	BTFSC       _nb_pulse+1, 7 
0x0266	0x0EFF      	MOVLW       255
0x0268	0x6E01      	MOVWF       R1 
0x026A	0xFFC9C000  	MOVFF       R0, SSPBUF
;robot_18F14k22_test.c,133 :: 		break;
0x026E	0xD09D      	BRA         L_i2c_write_data_to_buffer19
;robot_18F14k22_test.c,134 :: 		case 0x02:
L_i2c_write_data_to_buffer22:
;robot_18F14k22_test.c,135 :: 		SSPBUF = (butee_out & 0b1)
0x0270	0x0E01      	MOVLW       1
0x0272	0x1425      	ANDWF       _butee_out, 0 
0x0274	0x6E03      	MOVWF       R3 
;robot_18F14k22_test.c,136 :: 		| ((butee_in & 0b1)<<1)
0x0276	0x0E01      	MOVLW       1
0x0278	0x1424      	ANDWF       _butee_in, 0 
0x027A	0x6E02      	MOVWF       R2 
0x027C	0xF000C002  	MOVFF       R2, R0
0x0280	0x3600      	RLCF        R0, 1 
0x0282	0x9000      	BCF         R0, 0 
0x0284	0x5000      	MOVF        R0, 0 
0x0286	0x1003      	IORWF       R3, 0 
0x0288	0x6E04      	MOVWF       R4 
;robot_18F14k22_test.c,137 :: 		| ((state & 0b11) <<2)
0x028A	0x0E03      	MOVLW       3
0x028C	0x1433      	ANDWF       _state, 0 
0x028E	0x6E03      	MOVWF       R3 
0x0290	0xF000C003  	MOVFF       R3, R0
0x0294	0x0E00      	MOVLW       0
0x0296	0x6E01      	MOVWF       R1 
0x0298	0x3600      	RLCF        R0, 1 
0x029A	0x9000      	BCF         R0, 0 
0x029C	0x3601      	RLCF        R1, 1 
0x029E	0x3600      	RLCF        R0, 1 
0x02A0	0x9000      	BCF         R0, 0 
0x02A2	0x3601      	RLCF        R1, 1 
0x02A4	0x5000      	MOVF        R0, 0 
0x02A6	0x1204      	IORWF       R4, 1 
;robot_18F14k22_test.c,138 :: 		| ((motor_on & 0b1) << 4)
0x02A8	0x0E01      	MOVLW       1
0x02AA	0x1439      	ANDWF       _motor_on, 0 
0x02AC	0x6E03      	MOVWF       R3 
0x02AE	0x0E04      	MOVLW       4
0x02B0	0x6E02      	MOVWF       R2 
0x02B2	0xF000C003  	MOVFF       R3, R0
0x02B6	0x0E00      	MOVLW       0
0x02B8	0x6E01      	MOVWF       R1 
0x02BA	0x5002      	MOVF        R2, 0 
L__i2c_write_data_to_buffer132:
0x02BC	0xE005      	BZ          L__i2c_write_data_to_buffer133
0x02BE	0x3600      	RLCF        R0, 1 
0x02C0	0x9000      	BCF         R0, 0 
0x02C2	0x3601      	RLCF        R1, 1 
0x02C4	0x0FFF      	ADDLW       255
0x02C6	0xD7FA      	BRA         L__i2c_write_data_to_buffer132
L__i2c_write_data_to_buffer133:
0x02C8	0x5000      	MOVF        R0, 0 
0x02CA	0x1204      	IORWF       R4, 1 
;robot_18F14k22_test.c,139 :: 		| ((RC6_bit & 0b1) << 5);
0x02CC	0x6A00      	CLRF        R0 
0x02CE	0xBC82      	BTFSC       RC6_bit, BitPos(RC6_bit+0) 
0x02D0	0x2A00      	INCF        R0, 1 
0x02D2	0x0E01      	MOVLW       1
0x02D4	0x1400      	ANDWF       R0, 0 
0x02D6	0x6E03      	MOVWF       R3 
0x02D8	0x0E05      	MOVLW       5
0x02DA	0x6E02      	MOVWF       R2 
0x02DC	0xF000C003  	MOVFF       R3, R0
0x02E0	0x0E00      	MOVLW       0
0x02E2	0x6E01      	MOVWF       R1 
0x02E4	0x5002      	MOVF        R2, 0 
L__i2c_write_data_to_buffer134:
0x02E6	0xE005      	BZ          L__i2c_write_data_to_buffer135
0x02E8	0x3600      	RLCF        R0, 1 
0x02EA	0x9000      	BCF         R0, 0 
0x02EC	0x3601      	RLCF        R1, 1 
0x02EE	0x0FFF      	ADDLW       255
0x02F0	0xD7FA      	BRA         L__i2c_write_data_to_buffer134
L__i2c_write_data_to_buffer135:
0x02F2	0x5000      	MOVF        R0, 0 
0x02F4	0x1004      	IORWF       R4, 0 
0x02F6	0x6EC9      	MOVWF       SSPBUF 
;robot_18F14k22_test.c,140 :: 		break;
0x02F8	0xD058      	BRA         L_i2c_write_data_to_buffer19
;robot_18F14k22_test.c,141 :: 		case 0x03:
L_i2c_write_data_to_buffer23:
;robot_18F14k22_test.c,142 :: 		SSPBUF = position_set_point;
0x02FA	0xFFC9C035  	MOVFF       _position_set_point, SSPBUF
;robot_18F14k22_test.c,143 :: 		break;
0x02FE	0xD055      	BRA         L_i2c_write_data_to_buffer19
;robot_18F14k22_test.c,144 :: 		case 0x04:
L_i2c_write_data_to_buffer24:
;robot_18F14k22_test.c,145 :: 		SSPBUF = position_set_point >> 8;
0x0300	0xF000C036  	MOVFF       _position_set_point+1, R0
0x0304	0x0E00      	MOVLW       0
0x0306	0xBE36      	BTFSC       _position_set_point+1, 7 
0x0308	0x0EFF      	MOVLW       255
0x030A	0x6E01      	MOVWF       R1 
0x030C	0xFFC9C000  	MOVFF       R0, SSPBUF
;robot_18F14k22_test.c,146 :: 		break;
0x0310	0xD04C      	BRA         L_i2c_write_data_to_buffer19
;robot_18F14k22_test.c,147 :: 		case 0x05:
L_i2c_write_data_to_buffer25:
;robot_18F14k22_test.c,148 :: 		SSPBUF = motor_current_speed;
0x0312	0xFFC9C03A  	MOVFF       _motor_current_speed, SSPBUF
;robot_18F14k22_test.c,149 :: 		break;
0x0316	0xD049      	BRA         L_i2c_write_data_to_buffer19
